lat_shift_2,lon_shift_2,minute_shift_2,hour_shift_2,day_shift_2,month_shift_2,lat_shift_3,lon_shift_3,minute_shift_3,hour_shift_3
14.81688,120.2963,57.0,22.0,7.0,5.0,14.81691,120.29634,39.0,22.0
37.06101,-11.71586,57.0,22.0,7.0,5.0,36.96149,-11.75302,36.0,22.0
34.71966,139.54975,15.0,18.0,30.0,4.0,35.019,139.66885,3.0,17.0
49.06204,-5.39623,18.0,23.0,7.0,5.0,49.1203,-5.25439,57.0,22.0
25.15785,121.38235,22.0,7.0,21.0,4.0,25.1616,121.39142,17.0,7.0
36.08026,-4.58919,17.0,23.0,7.0,5.0,36.0648,-4.70661,56.0,22.0
29.03587,-94.42662,53.0,3.0,6.0,5.0,29.29441,-94.61732,27.0,2.0
57.7231,9.96022,18.0,23.0,7.0,5.0,57.76768,10.08185,56.0,22.0
30.37344,-81.14881,17.0,23.0,7.0,5.0,30.35908,-81.05364,57.0,22.0
53.59266,9.60217,17.0,23.0,7.0,5.0,53.648,9.51946,57.0,22.0
32.15953,28.29147,23.0,14.0,7.0,5.0,32.14533,28.31513,18.0,14.0
-35.23599,174.76636,39.0,21.0,7.0,5.0,-35.1591,174.6994,16.0,21.0
51.29873,3.23364,15.0,23.0,7.0,5.0,51.29872,3.23362,57.0,22.0
24.76207,-109.91438,17.0,23.0,7.0,5.0,24.63764,-110.03288,44.0,22.0
51.26958,-4.14837,53.0,21.0,7.0,5.0,51.26055,-4.22108,29.0,21.0
36.0588,-7.01845,4.0,21.0,7.0,5.0,36.06762,-7.04908,58.0,20.0
59.45172,22.46184,31.0,18.0,7.0,5.0,59.51743,22.72453,6.0,18.0
53.56399,8.56591,16.0,23.0,7.0,5.0,53.56395,8.56592,55.0,22.0
48.53133,-6.10695,17.0,23.0,7.0,5.0,48.55975,-6.0746,55.0,22.0
26.0018,-15.88418,16.0,23.0,7.0,5.0,25.92779,-15.91972,57.0,22.0
41.39071,2.57894,57.0,22.0,7.0,5.0,41.34289,2.41984,36.0,22.0
51.29945,3.23923,15.0,23.0,7.0,5.0,51.29945,3.2393,57.0,22.0
30.17947,-13.11592,17.0,23.0,7.0,5.0,30.11304,-13.19886,56.0,22.0
51.37346,-5.89806,36.0,20.0,7.0,5.0,51.31605,-5.89476,14.0,20.0
53.58649,-0.06694,17.0,23.0,7.0,5.0,53.5865,-0.06694,56.0,22.0
36.8112,10.29855,17.0,15.0,7.0,5.0,36.81119,10.29857,7.0,15.0
37.60409,23.66175,17.0,23.0,7.0,5.0,37.60466,23.6615,57.0,22.0
43.31439,-9.68128,16.0,23.0,7.0,5.0,41.88903,-9.81913,28.0,17.0
39.43558,-0.30433,13.0,23.0,7.0,5.0,39.44458,-0.3074,55.0,22.0
38.47379,15.91583,15.0,23.0,7.0,5.0,38.4738,15.91582,54.0,22.0
29.86287,-93.93647,17.0,23.0,7.0,5.0,29.86288,-93.93656,56.0,22.0
55.21576,13.27887,17.0,23.0,7.0,5.0,55.23018,13.09932,57.0,22.0
51.45339,2.72066,17.0,23.0,7.0,5.0,51.37203,2.75393,57.0,22.0
53.94363,10.86069,17.0,23.0,7.0,5.0,53.94362,10.86068,56.0,22.0
31.02686,-118.81775,7.0,7.0,26.0,4.0,31.24244,-118.39691,44.0,5.0
43.5809,10.30401,17.0,23.0,7.0,5.0,43.58092,10.30401,56.0,22.0
-33.88654,17.54948,39.0,23.0,28.0,4.0,-34.04445,17.69261,55.0,22.0
52.76519,4.10506,17.0,23.0,7.0,5.0,52.68443,3.99181,55.0,22.0
35.29223,142.47785,37.0,18.0,28.0,4.0,35.2651,142.34886,12.0,18.0
59.53388,22.6336,40.0,20.0,7.0,5.0,59.54033,22.64885,38.0,20.0
-17.00313,120.36622,38.0,12.0,27.0,4.0,-17.07046,120.27722,17.0,12.0
38.76861,-12.05587,17.0,23.0,7.0,5.0,38.67242,-12.08208,57.0,22.0
51.65173,-5.84927,36.0,21.0,7.0,5.0,51.58378,-5.85192,19.0,21.0
42.23319,-8.74785,15.0,23.0,7.0,5.0,42.23314,-8.74787,57.0,22.0
43.69775,-5.03817,18.0,23.0,7.0,5.0,43.59256,-3.84233,35.0,20.0
26.1381,-79.41431,19.0,21.0,27.0,4.0,25.88915,-79.45609,21.0,20.0
34.09903,-119.37601,54.0,0.0,24.0,4.0,34.08719,-119.3237,36.0,0.0
42.08078,11.71166,33.0,8.0,7.0,5.0,42.00458,11.64247,14.0,8.0
51.27278,4.21402,16.0,23.0,7.0,5.0,51.27276,4.21399,55.0,22.0
53.56552,8.56708,17.0,23.0,7.0,5.0,53.56551,8.56709,56.0,22.0
53.57549,8.55262,15.0,23.0,7.0,5.0,53.57547,8.55258,54.0,22.0
51.30662,3.2272,16.0,23.0,7.0,5.0,51.30661,3.2272,55.0,22.0
32.79483,-79.92647,12.0,17.0,29.0,4.0,32.79482,-79.92645,54.0,16.0
41.05286,13.11949,52.0,21.0,7.0,5.0,41.00654,13.20731,38.0,21.0
39.44152,-0.3053,15.0,23.0,7.0,5.0,39.44153,-0.3053,54.0,22.0
50.95713,1.25222,17.0,23.0,7.0,5.0,51.02098,1.36203,57.0,22.0
49.50949,-0.03594,18.0,23.0,7.0,5.0,49.5319,-0.13529,57.0,22.0
51.0697,1.63644,17.0,23.0,7.0,5.0,50.99785,1.54789,57.0,22.0
56.20682,17.12428,13.0,14.0,7.0,5.0,56.15355,17.00498,59.0,13.0
37.92546,-9.64279,17.0,23.0,7.0,5.0,37.82398,-9.60834,57.0,22.0
51.31238,3.2158,15.0,23.0,7.0,5.0,51.31237,3.2158,55.0,22.0
51.31238,3.2158,15.0,23.0,7.0,5.0,51.31237,3.2158,55.0,22.0
30.40597,-81.54621,19.0,15.0,28.0,4.0,30.40596,-81.5462,34.0,14.0
-32.10778,115.2977,34.0,17.0,7.0,5.0,-32.15974,115.27365,14.0,17.0
34.43817,134.11442,12.0,6.0,6.0,5.0,34.4067,134.22446,54.0,5.0
37.33874,11.46524,9.0,7.0,7.0,5.0,37.31375,11.52497,54.0,6.0
51.31667,3.22507,17.0,23.0,7.0,5.0,51.31664,3.22504,56.0,22.0
60.38887,26.81301,55.0,9.0,7.0,5.0,60.35704,26.67099,39.0,9.0
53.80601,8.12311,17.0,23.0,7.0,5.0,53.85186,7.98201,57.0,22.0
48.78116,-6.15066,25.0,18.0,7.0,5.0,50.54703,-5.63712,26.0,6.0
63.43195,20.60213,54.0,8.0,7.0,5.0,63.3712,20.51865,37.0,8.0
34.3598,-122.25865,23.0,19.0,7.0,5.0,34.36858,-122.25835,12.0,19.0
54.70449,13.64267,17.0,23.0,7.0,5.0,54.60704,13.72251,56.0,22.0
31.14648,-81.49789,15.0,23.0,7.0,5.0,31.14645,-81.49792,0.0,11.0
58.01013,11.70417,15.0,23.0,7.0,5.0,58.01013,11.70416,54.0,22.0
57.32974,17.72406,36.0,22.0,7.0,5.0,57.22026,17.64311,15.0,22.0
22.06826,-17.134,52.0,1.0,12.0,4.0,24.70026,-16.23877,24.0,14.0
24.76207,-109.91438,17.0,23.0,7.0,5.0,24.63764,-110.03288,44.0,22.0
37.33874,11.46524,9.0,7.0,7.0,5.0,37.31375,11.52497,54.0,6.0
43.88123,9.19209,17.0,23.0,7.0,5.0,43.98311,9.13922,57.0,22.0
51.26723,4.21003,17.0,23.0,7.0,5.0,51.26722,4.21004,56.0,22.0
42.211,-8.8768,12.0,23.0,7.0,5.0,42.21113,-8.87807,57.0,22.0
37.54408,23.73731,15.0,23.0,7.0,5.0,37.54404,23.73431,54.0,22.0
36.6934,-4.38808,6.0,23.0,7.0,5.0,36.69351,-4.38821,45.0,22.0
54.53856,-0.38558,13.0,23.0,7.0,5.0,54.27181,0.00258,37.0,21.0
40.64202,14.17614,55.0,21.0,7.0,5.0,40.7213,14.21943,39.0,21.0
37.06101,-11.71586,57.0,22.0,7.0,5.0,36.96149,-11.75302,36.0,22.0
41.33541,12.57458,17.0,23.0,7.0,5.0,41.43429,12.4326,51.0,22.0
-8.08496,-34.68414,55.0,12.0,4.0,5.0,11.24629,-74.24237,36.0,11.0
18.7267,-73.3333,17.0,23.0,7.0,5.0,18.665,-73.3067,57.0,22.0
53.57362,8.53482,17.0,23.0,7.0,5.0,53.61715,8.47929,57.0,22.0
42.59867,5.5165,34.0,13.0,7.0,5.0,37.67181,10.28474,49.0,15.0
36.8112,10.29855,17.0,15.0,7.0,5.0,36.81119,10.29857,7.0,15.0
39.51583,0.94575,24.0,22.0,7.0,5.0,39.53102,0.85831,10.0,22.0
51.26958,-4.14837,53.0,21.0,7.0,5.0,51.26055,-4.22108,29.0,21.0
60.38887,26.81301,55.0,9.0,7.0,5.0,60.35704,26.67099,39.0,9.0
38.47379,15.91583,15.0,23.0,7.0,5.0,38.4738,15.91582,54.0,22.0
34.3598,-122.25865,23.0,19.0,7.0,5.0,34.36858,-122.25835,12.0,19.0
-32.10778,115.2977,34.0,17.0,7.0,5.0,-32.15974,115.27365,14.0,17.0
51.26931,4.21157,16.0,23.0,7.0,5.0,51.26931,4.2116,55.0,22.0
10.63966,106.76224,17.0,23.0,7.0,5.0,10.63963,106.76226,56.0,22.0
55.14694,14.1858,14.0,22.0,7.0,5.0,55.23234,14.29257,55.0,21.0
55.27267,12.62428,32.0,22.0,7.0,5.0,55.35798,12.62956,15.0,22.0
54.37281,18.65715,16.0,23.0,7.0,5.0,54.3728,18.65723,55.0,22.0
59.45172,22.46184,31.0,18.0,7.0,5.0,59.51743,22.72453,6.0,18.0
36.30343,-7.47983,17.0,23.0,7.0,5.0,36.27419,-7.3765,57.0,22.0
57.83984,10.00772,17.0,23.0,7.0,5.0,57.8567,10.17802,57.0,22.0
41.63043,141.86587,17.0,9.0,26.0,4.0,41.62621,141.75177,57.0,8.0
36.80478,125.97467,18.0,13.0,26.0,4.0,36.88689,126.04832,58.0,12.0
51.49462,-2.71441,17.0,23.0,7.0,5.0,51.49464,-2.71444,57.0,22.0
51.47907,1.55793,17.0,23.0,7.0,5.0,51.4946,1.62162,57.0,22.0
50.63189,-1.01211,15.0,23.0,7.0,5.0,50.63196,-1.01204,57.0,22.0
41.05286,13.11949,52.0,21.0,7.0,5.0,41.00654,13.20731,38.0,21.0
54.38794,12.10237,17.0,23.0,7.0,5.0,54.34042,11.95987,57.0,22.0
51.1783,2.02034,17.0,23.0,7.0,5.0,51.15398,1.94159,57.0,22.0
41.33177,2.14621,15.0,23.0,7.0,5.0,41.33175,2.14624,54.0,22.0
-32.04475,115.67337,15.0,23.0,7.0,5.0,-32.04458,115.67333,54.0,22.0
40.84102,14.27645,17.0,23.0,7.0,5.0,40.84105,14.27643,56.0,22.0
-38.78831,173.87144,7.0,23.0,28.0,4.0,-39.86237,172.92432,17.0,18.0
35.99696,140.749,48.0,22.0,6.0,5.0,35.97514,140.73561,3.0,22.0
40.71712,29.21934,18.0,17.0,7.0,5.0,40.73597,29.33396,58.0,16.0
51.46053,3.68326,17.0,23.0,7.0,5.0,51.46053,3.68328,56.0,22.0
38.32441,0.14706,16.0,23.0,7.0,5.0,38.14178,-0.00391,43.0,21.0
51.40283,3.33427,17.0,23.0,7.0,5.0,51.40755,3.23431,56.0,22.0
38.79913,118.79741,34.0,2.0,23.0,4.0,-33.80727,152.12933,45.0,0.0
57.46677,8.58637,17.0,23.0,7.0,5.0,57.52008,8.73597,56.0,22.0
-17.42556,146.18766,18.0,19.0,7.0,5.0,-17.41834,146.18551,16.0,19.0
49.74789,-1.03014,17.0,20.0,7.0,5.0,49.71491,-0.8907,46.0,19.0
52.40704,4.86081,16.0,23.0,7.0,5.0,52.40704,4.86081,55.0,22.0
59.76388,21.35317,17.0,23.0,7.0,5.0,59.69588,21.34225,57.0,22.0
1.17876,103.75314,16.0,23.0,7.0,5.0,1.17848,103.75312,52.0,22.0
40.16272,12.04314,17.0,20.0,7.0,5.0,40.22274,11.9108,49.0,19.0
43.34992,-8.50736,13.0,23.0,7.0,5.0,43.34996,-8.50732,55.0,22.0
56.15072,10.23467,17.0,23.0,7.0,5.0,56.15073,10.23467,56.0,22.0
53.94312,10.86149,17.0,23.0,7.0,5.0,53.94312,10.86149,56.0,22.0
51.0215,-5.33483,17.0,23.0,7.0,5.0,50.9645,-5.43083,57.0,22.0
51.79243,3.34277,16.0,23.0,7.0,5.0,51.79238,3.34251,55.0,22.0
50.35887,-5.97656,1.0,4.0,7.0,5.0,50.38985,-5.9547,52.0,3.0
6.03416,116.08019,17.0,23.0,7.0,5.0,6.03435,116.08016,56.0,22.0
20.95542,120.2095,25.0,17.0,29.0,4.0,21.02853,120.09567,0.0,17.0
44.58024,-63.53351,15.0,22.0,7.0,5.0,44.64321,-63.55519,54.0,21.0
32.72502,-79.81512,9.0,0.0,30.0,4.0,32.751,-79.8583,57.0,23.0
52.15751,2.26607,17.0,23.0,7.0,5.0,52.2014,2.25751,57.0,22.0
55.35382,14.6151,17.0,23.0,7.0,5.0,55.28432,14.51857,57.0,22.0
50.9042,-1.42853,16.0,23.0,7.0,5.0,50.90417,-1.42852,55.0,22.0
54.40609,18.65504,17.0,23.0,7.0,5.0,54.40607,18.65507,56.0,22.0
53.94363,10.86069,17.0,23.0,7.0,5.0,53.94362,10.86068,56.0,22.0
42.73809,9.99271,14.0,23.0,7.0,5.0,43.11343,10.09896,3.0,22.0
42.23319,-8.74785,15.0,23.0,7.0,5.0,42.23314,-8.74787,57.0,22.0
32.15953,28.29147,23.0,14.0,7.0,5.0,32.14533,28.31513,18.0,14.0
54.79511,-0.94838,17.0,23.0,7.0,5.0,54.85138,-1.04046,57.0,22.0
28.14661,-15.41915,17.0,23.0,7.0,5.0,28.14661,-15.41917,56.0,22.0
14.81688,120.2963,57.0,22.0,7.0,5.0,14.81691,120.29634,39.0,22.0
52.76519,4.10506,17.0,23.0,7.0,5.0,52.68443,3.99181,55.0,22.0
36.08026,-4.58919,17.0,23.0,7.0,5.0,36.0648,-4.70661,56.0,22.0
49.06204,-5.39623,18.0,23.0,7.0,5.0,49.1203,-5.25439,57.0,22.0
34.71966,139.54975,15.0,18.0,30.0,4.0,35.019,139.66885,3.0,17.0
29.03587,-94.42662,53.0,3.0,6.0,5.0,29.29441,-94.61732,27.0,2.0
25.15785,121.38235,22.0,7.0,21.0,4.0,25.1616,121.39142,17.0,7.0
37.41793,16.93821,44.0,22.0,7.0,5.0,37.17044,17.57544,35.0,20.0
53.59266,9.60217,17.0,23.0,7.0,5.0,53.648,9.51946,57.0,22.0
41.39071,2.57894,57.0,22.0,7.0,5.0,41.34289,2.41984,36.0,22.0
42.211,-8.8768,12.0,23.0,7.0,5.0,42.21113,-8.87807,57.0,22.0
57.7231,9.96022,18.0,23.0,7.0,5.0,57.76768,10.08185,56.0,22.0
-17.00313,120.36622,38.0,12.0,27.0,4.0,-17.07046,120.27722,17.0,12.0
30.37344,-81.14881,17.0,23.0,7.0,5.0,30.35908,-81.05364,57.0,22.0
51.29873,3.23364,15.0,23.0,7.0,5.0,51.29872,3.23362,57.0,22.0
41.58195,-71.39083,36.0,21.0,30.0,4.0,41.61293,-71.40528,23.0,20.0
-35.23599,174.76636,39.0,21.0,7.0,5.0,-35.1591,174.6994,16.0,21.0
35.77596,141.05996,38.0,20.0,7.0,5.0,35.69981,141.06079,17.0,20.0
37.60409,23.66175,17.0,23.0,7.0,5.0,37.60466,23.6615,57.0,22.0
48.53133,-6.10695,17.0,23.0,7.0,5.0,48.55975,-6.0746,55.0,22.0
35.89576,14.58715,59.0,14.0,4.0,5.0,35.90125,14.52527,39.0,14.0
31.02686,-118.81775,7.0,7.0,26.0,4.0,31.24244,-118.39691,44.0,5.0
1.25305,104.14565,57.0,21.0,3.0,5.0,1.24374,104.07823,36.0,21.0
56.20682,17.12428,13.0,14.0,7.0,5.0,56.15355,17.00498,59.0,13.0
31.14648,-81.49789,15.0,23.0,7.0,5.0,31.14645,-81.49792,0.0,11.0
48.78116,-6.15066,25.0,18.0,7.0,5.0,50.54703,-5.63712,26.0,6.0
50.95713,1.25222,17.0,23.0,7.0,5.0,51.02098,1.36203,57.0,22.0
51.37346,-5.89806,36.0,20.0,7.0,5.0,51.31605,-5.89476,14.0,20.0
34.09903,-119.37601,54.0,0.0,24.0,4.0,34.08719,-119.3237,36.0,0.0
43.34961,5.33271,17.0,23.0,7.0,5.0,43.34962,5.33271,56.0,22.0
26.0018,-15.88418,16.0,23.0,7.0,5.0,25.92779,-15.91972,57.0,22.0
53.5316,9.99849,15.0,23.0,7.0,5.0,53.53159,9.99847,57.0,22.0
43.5809,10.30401,17.0,23.0,7.0,5.0,43.58092,10.30401,56.0,22.0
51.31667,3.22507,17.0,23.0,7.0,5.0,51.31664,3.22504,56.0,22.0
51.0697,1.63644,17.0,23.0,7.0,5.0,50.99785,1.54789,57.0,22.0
43.31439,-9.68128,16.0,23.0,7.0,5.0,41.88903,-9.81913,28.0,17.0
51.65173,-5.84927,36.0,21.0,7.0,5.0,51.58378,-5.85192,19.0,21.0
42.08078,11.71166,33.0,8.0,7.0,5.0,42.00458,11.64247,14.0,8.0
51.31238,3.2158,15.0,23.0,7.0,5.0,51.31237,3.2158,55.0,22.0
51.31238,3.2158,15.0,23.0,7.0,5.0,51.31237,3.2158,55.0,22.0
34.43817,134.11442,12.0,6.0,6.0,5.0,34.4067,134.22446,54.0,5.0
30.40597,-81.54621,19.0,15.0,28.0,4.0,30.40596,-81.5462,34.0,14.0
54.70449,13.64267,17.0,23.0,7.0,5.0,54.60704,13.72251,56.0,22.0
51.29945,3.23923,15.0,23.0,7.0,5.0,51.29945,3.2393,57.0,22.0
53.56552,8.56708,17.0,23.0,7.0,5.0,53.56551,8.56709,56.0,22.0
53.56399,8.56591,16.0,23.0,7.0,5.0,53.56395,8.56592,55.0,22.0
51.30662,3.2272,16.0,23.0,7.0,5.0,51.30661,3.2272,55.0,22.0
39.44152,-0.3053,15.0,23.0,7.0,5.0,39.44153,-0.3053,54.0,22.0
49.50949,-0.03594,18.0,23.0,7.0,5.0,49.5319,-0.13529,57.0,22.0
44.42698,-63.40274,55.0,16.0,4.0,5.0,44.46241,-63.48864,34.0,16.0
63.43195,20.60213,54.0,8.0,7.0,5.0,63.3712,20.51865,37.0,8.0
38.76861,-12.05587,17.0,23.0,7.0,5.0,38.67242,-12.08208,57.0,22.0
29.86287,-93.93647,17.0,23.0,7.0,5.0,29.86288,-93.93656,56.0,22.0
55.21576,13.27887,17.0,23.0,7.0,5.0,55.23018,13.09932,57.0,22.0
58.01013,11.70417,15.0,23.0,7.0,5.0,58.01013,11.70416,54.0,22.0
51.45339,2.72066,17.0,23.0,7.0,5.0,51.37203,2.75393,57.0,22.0
53.80601,8.12311,17.0,23.0,7.0,5.0,53.85186,7.98201,57.0,22.0
30.17947,-13.11592,17.0,23.0,7.0,5.0,30.11304,-13.19886,56.0,22.0
37.92546,-9.64279,17.0,23.0,7.0,5.0,37.82398,-9.60834,57.0,22.0
-33.88654,17.54948,39.0,23.0,28.0,4.0,-34.04445,17.69261,55.0,22.0
51.27278,4.21402,16.0,23.0,7.0,5.0,51.27276,4.21399,55.0,22.0
53.58649,-0.06694,17.0,23.0,7.0,5.0,53.5865,-0.06694,56.0,22.0
57.32974,17.72406,36.0,22.0,7.0,5.0,57.22026,17.64311,15.0,22.0
53.57549,8.55262,15.0,23.0,7.0,5.0,53.57547,8.55258,54.0,22.0
35.29223,142.47785,37.0,18.0,28.0,4.0,35.2651,142.34886,12.0,18.0
32.79483,-79.92647,12.0,17.0,29.0,4.0,32.79482,-79.92645,54.0,16.0
59.53388,22.6336,40.0,20.0,7.0,5.0,59.54033,22.64885,38.0,20.0
34.59288,-12.2546,17.0,23.0,7.0,5.0,34.59843,-12.25227,57.0,22.0
39.43558,-0.30433,13.0,23.0,7.0,5.0,39.44458,-0.3074,55.0,22.0
43.69775,-5.03817,18.0,23.0,7.0,5.0,43.59256,-3.84233,35.0,20.0
26.1381,-79.41431,19.0,21.0,27.0,4.0,25.88915,-79.45609,21.0,20.0
37.41793,16.93821,44.0,22.0,7.0,5.0,37.17044,17.57544,35.0,20.0
60.38887,26.81301,55.0,9.0,7.0,5.0,60.35704,26.67099,39.0,9.0
41.39071,2.57894,57.0,22.0,7.0,5.0,41.34289,2.41984,36.0,22.0
-28.06275,113.11012,38.0,13.0,16.0,4.0,-28.12705,113.14185,19.0,13.0
32.15953,28.29147,23.0,14.0,7.0,5.0,32.14533,28.31513,18.0,14.0
1.25305,104.14565,57.0,21.0,3.0,5.0,1.24374,104.07823,36.0,21.0
42.59867,5.5165,34.0,13.0,7.0,5.0,37.67181,10.28474,49.0,15.0
54.40609,18.65504,17.0,23.0,7.0,5.0,54.40607,18.65507,56.0,22.0
53.57481,8.558,17.0,23.0,7.0,5.0,53.5748,8.55803,56.0,22.0
24.20883,-16.48467,50.0,22.0,7.0,5.0,24.14704,-16.51328,35.0,22.0
53.57647,-0.09022,16.0,23.0,7.0,5.0,53.57649,-0.09022,55.0,22.0
29.03587,-94.42662,53.0,3.0,6.0,5.0,29.29441,-94.61732,27.0,2.0
39.51583,0.94575,24.0,22.0,7.0,5.0,39.53102,0.85831,10.0,22.0
51.26958,-4.14837,53.0,21.0,7.0,5.0,51.26055,-4.22108,29.0,21.0
43.34961,5.33271,17.0,23.0,7.0,5.0,43.34962,5.33271,56.0,22.0
10.63966,106.76224,17.0,23.0,7.0,5.0,10.63963,106.76226,56.0,22.0
37.06101,-11.71586,57.0,22.0,7.0,5.0,36.96149,-11.75302,36.0,22.0
36.30343,-7.47983,17.0,23.0,7.0,5.0,36.27419,-7.3765,57.0,22.0
34.09903,-119.37601,54.0,0.0,24.0,4.0,34.08719,-119.3237,36.0,0.0
54.38794,12.10237,17.0,23.0,7.0,5.0,54.34042,11.95987,57.0,22.0
-38.78831,173.87144,7.0,23.0,28.0,4.0,-39.86237,172.92432,17.0,18.0
36.6934,-4.38808,6.0,23.0,7.0,5.0,36.69351,-4.38821,45.0,22.0
41.26217,140.12746,53.0,8.0,7.0,5.0,41.38236,140.36491,58.0,7.0
14.81688,120.2963,57.0,22.0,7.0,5.0,14.81691,120.29634,39.0,22.0
28.14661,-15.41915,17.0,23.0,7.0,5.0,28.14661,-15.41917,56.0,22.0
49.06204,-5.39623,18.0,23.0,7.0,5.0,49.1203,-5.25439,57.0,22.0
35.89576,14.58715,59.0,14.0,4.0,5.0,35.90125,14.52527,39.0,14.0
34.71966,139.54975,15.0,18.0,30.0,4.0,35.019,139.66885,3.0,17.0
36.08026,-4.58919,17.0,23.0,7.0,5.0,36.0648,-4.70661,56.0,22.0
51.35318,4.24574,17.0,23.0,7.0,5.0,51.30418,4.2721,57.0,22.0
18.7267,-73.3333,17.0,23.0,7.0,5.0,18.665,-73.3067,57.0,22.0
25.15785,121.38235,22.0,7.0,21.0,4.0,25.1616,121.39142,17.0,7.0
57.7231,9.96022,18.0,23.0,7.0,5.0,57.76768,10.08185,56.0,22.0
30.37344,-81.14881,17.0,23.0,7.0,5.0,30.35908,-81.05364,57.0,22.0
53.59266,9.60217,17.0,23.0,7.0,5.0,53.648,9.51946,57.0,22.0
51.29873,3.23364,15.0,23.0,7.0,5.0,51.29872,3.23362,57.0,22.0
56.20682,17.12428,13.0,14.0,7.0,5.0,56.15355,17.00498,59.0,13.0
41.58195,-71.39083,36.0,21.0,30.0,4.0,41.61293,-71.40528,23.0,20.0
-17.00313,120.36622,38.0,12.0,27.0,4.0,-17.07046,120.27722,17.0,12.0
-35.23599,174.76636,39.0,21.0,7.0,5.0,-35.1591,174.6994,16.0,21.0
43.31439,-9.68128,16.0,23.0,7.0,5.0,41.88903,-9.81913,28.0,17.0
38.47379,15.91583,15.0,23.0,7.0,5.0,38.4738,15.91582,54.0,22.0
-32.10778,115.2977,34.0,17.0,7.0,5.0,-32.15974,115.27365,14.0,17.0
-8.08496,-34.68414,55.0,12.0,4.0,5.0,11.24629,-74.24237,36.0,11.0
34.3598,-122.25865,23.0,19.0,7.0,5.0,34.36858,-122.25835,12.0,19.0
51.26931,4.21157,16.0,23.0,7.0,5.0,51.26931,4.2116,55.0,22.0
55.14694,14.1858,14.0,22.0,7.0,5.0,55.23234,14.29257,55.0,21.0
54.37281,18.65715,16.0,23.0,7.0,5.0,54.3728,18.65723,55.0,22.0
55.27267,12.62428,32.0,22.0,7.0,5.0,55.35798,12.62956,15.0,22.0
37.54408,23.73731,15.0,23.0,7.0,5.0,37.54404,23.73431,54.0,22.0
57.83984,10.00772,17.0,23.0,7.0,5.0,57.8567,10.17802,57.0,22.0
36.80478,125.97467,18.0,13.0,26.0,4.0,36.88689,126.04832,58.0,12.0
41.63043,141.86587,17.0,9.0,26.0,4.0,41.62621,141.75177,57.0,8.0
51.49462,-2.71441,17.0,23.0,7.0,5.0,51.49464,-2.71444,57.0,22.0
59.45172,22.46184,31.0,18.0,7.0,5.0,59.51743,22.72453,6.0,18.0
50.63189,-1.01211,15.0,23.0,7.0,5.0,50.63196,-1.01204,57.0,22.0
-32.04475,115.67337,15.0,23.0,7.0,5.0,-32.04458,115.67333,54.0,22.0
41.33177,2.14621,15.0,23.0,7.0,5.0,41.33175,2.14624,54.0,22.0
51.1783,2.02034,17.0,23.0,7.0,5.0,51.15398,1.94159,57.0,22.0
40.84102,14.27645,17.0,23.0,7.0,5.0,40.84105,14.27643,56.0,22.0
35.99696,140.749,48.0,22.0,6.0,5.0,35.97514,140.73561,3.0,22.0
51.46053,3.68326,17.0,23.0,7.0,5.0,51.46053,3.68328,56.0,22.0
48.78116,-6.15066,25.0,18.0,7.0,5.0,50.54703,-5.63712,26.0,6.0
40.71712,29.21934,18.0,17.0,7.0,5.0,40.73597,29.33396,58.0,16.0
53.94363,10.86069,17.0,23.0,7.0,5.0,53.94362,10.86068,56.0,22.0
38.32441,0.14706,16.0,23.0,7.0,5.0,38.14178,-0.00391,43.0,21.0
34.59288,-12.2546,17.0,23.0,7.0,5.0,34.59843,-12.25227,57.0,22.0
51.40283,3.33427,17.0,23.0,7.0,5.0,51.40755,3.23431,56.0,22.0
52.76519,4.10506,17.0,23.0,7.0,5.0,52.68443,3.99181,55.0,22.0
35.77596,141.05996,38.0,20.0,7.0,5.0,35.69981,141.06079,17.0,20.0
38.79913,118.79741,34.0,2.0,23.0,4.0,-33.80727,152.12933,45.0,0.0
57.46677,8.58637,17.0,23.0,7.0,5.0,57.52008,8.73597,56.0,22.0
-17.42556,146.18766,18.0,19.0,7.0,5.0,-17.41834,146.18551,16.0,19.0
52.40704,4.86081,16.0,23.0,7.0,5.0,52.40704,4.86081,55.0,22.0
49.74789,-1.03014,17.0,20.0,7.0,5.0,49.71491,-0.8907,46.0,19.0
59.76388,21.35317,17.0,23.0,7.0,5.0,59.69588,21.34225,57.0,22.0
1.17876,103.75314,16.0,23.0,7.0,5.0,1.17848,103.75312,52.0,22.0
40.16272,12.04314,17.0,20.0,7.0,5.0,40.22274,11.9108,49.0,19.0
56.15072,10.23467,17.0,23.0,7.0,5.0,56.15073,10.23467,56.0,22.0
53.56399,8.56591,16.0,23.0,7.0,5.0,53.56395,8.56592,55.0,22.0
43.34992,-8.50736,13.0,23.0,7.0,5.0,43.34996,-8.50732,55.0,22.0
53.94312,10.86149,17.0,23.0,7.0,5.0,53.94312,10.86149,56.0,22.0
51.0215,-5.33483,17.0,23.0,7.0,5.0,50.9645,-5.43083,57.0,22.0
51.79243,3.34277,16.0,23.0,7.0,5.0,51.79238,3.34251,55.0,22.0
53.53493,4.83802,45.0,22.0,7.0,5.0,53.5468,4.89711,36.0,22.0
55.35382,14.6151,17.0,23.0,7.0,5.0,55.28432,14.51857,57.0,22.0
42.23319,-8.74785,15.0,23.0,7.0,5.0,42.23314,-8.74787,57.0,22.0
